course_enrollment_id,academic_history_id,course_id,curricular_component_id,grade
1,7,58,31,1.2
2,8,65,96,4.1
3,13,87,29,4.9
4,2,92,17,1.6
5,18,57,4,2.8
6,14,35,83,3.7
7,20,3,15,0.1
8,1,48,42,3.1
9,15,51,95,4.0
10,6,99,79,4.7
11,9,44,23,3.9
12,16,76,48,0.8
13,19,39,93,0.4
14,3,38,67,3.4
15,11,96,59,4.8
16,5,4,13,0.5
17,4,46,85,2.6
18,12,88,44,1.0
19,17,23,86,4.8
20,10,11,2,3.2
21,2,2,89,3.5
22,7,41,32,3.1
23,16,9,55,3.1
24,3,61,92,2.4
25,13,50,100,1.9
26,15,16,68,0.4
27,6,10,85,4.8
28,16,25,84,3.0
29,18,90,32,0.6
30,4,60,82,4.0
31,10,58,83,2.7
32,8,73,40,1.0
33,13,1,58,4.8
34,7,100,50,2.5
35,17,76,9,3.6
36,19,53,77,1.7
37,12,57,21,1.9
38,20,92,51,3.7
39,1,8,99,3.6
40,11,22,1,1.5
41,3,52,27,3.2
42,2,67,66,4.5
43,14,39,41,1.0
44,5,56,54,0.8
45,9,55,65,1.6
46,1,74,90,3.5
47,17,81,63,1.7
48,19,14,42,0.5
49,2,13,26,1.3
50,5,23,2,2.8
51,11,84,94,3.9
52,2,64,11,0.2
53,10,44,68,0.5
54,5,56,33,5.0
55,16,24,27,2.2
56,12,12,5,2.2
57,18,55,28,1.9
58,15,34,75,3.4
59,7,10,61,3.4
60,1,98,84,3.5
61,14,32,39,3.1
62,19,62,81,1.7
63,17,20,38,1.3
64,6,48,98,1.6
65,4,83,45,2.9
66,3,99,76,4.2
67,13,91,14,1.8
68,20,49,64,0.9
69,9,8,69,2.6
70,8,66,46,4.6
71,6,69,44,3.3
72,2,30,62,4.4
73,7,97,42,2.5
74,15,3,29,4.2
75,3,61,50,2.3
76,12,78,14,1.1
77,16,4,16,2.0
78,5,96,94,1.8
79,6,39,48,1.3
80,7,14,51,2.2
81,13,21,65,3.5
82,9,66,75,2.7
83,11,75,53,1.1
84,10,79,58,0.6
85,8,31,39,3.1
86,20,16,2,3.5
87,15,90,86,4.3
88,17,27,76,0.1
89,1,54,74,4.7
90,2,82,34,2.4
91,4,53,41,2.1
92,3,87,96,3.4
93,18,41,3,2.5
94,14,40,1,2.7
95,19,5,79,0.0
96,16,25,27,3.7
97,2,63,84,2.2
98,20,13,57,4.3
99,17,49,56,0.9
100,11,23,66,0.2
101,7,61,58,3.1
102,11,39,99,0.0
103,19,2,68,1.1
104,10,50,47,3.3
105,15,56,33,2.7
106,3,8,45,1.0
107,20,87,16,1.0
108,13,52,48,3.1
109,16,48,64,4.1
110,18,88,63,2.5
111,8,73,49,1.3
112,9,77,52,4.6
113,4,38,93,1.7
114,6,67,18,2.6
115,1,1,32,1.1
116,12,97,43,2.4
117,2,17,31,2.4
118,17,21,89,4.6
119,5,44,74,2.1
120,14,94,50,1.2
121,18,5,30,0.5
122,7,28,15,4.5
123,11,25,86,4.3
124,12,57,100,1.2
125,3,41,5,3.2
126,1,23,46,3.6
127,12,100,62,1.1
128,5,34,31,4.3
129,3,7,41,2.5
130,2,12,44,1.9
131,15,17,86,3.3
132,20,56,15,1.4
133,13,68,82,2.8
134,14,58,22,2.9
135,19,74,67,1.4
136,17,93,42,3.1
137,8,85,75,4.3
138,9,89,49,1.8
139,6,39,55,4.8
